Running 6 test cases...
Entering test module "PlaylistAssemblerAirspace_test"
../src/PlaylistAssemblerAirspace_test.cpp(123): Entering test case "altitude_recalculation"
../src/PlaylistAssemblerAirspace_test.cpp(125): info: check 1100 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(1001, true) has passed
../src/PlaylistAssemblerAirspace_test.cpp(126): info: check 1000 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(1001, false) has passed
../src/PlaylistAssemblerAirspace_test.cpp(127): info: check 1400 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(1398, true) has passed
../src/PlaylistAssemblerAirspace_test.cpp(128): info: check 1300 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(1398, false) has passed
../src/PlaylistAssemblerAirspace_test.cpp(129): info: check 0 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(99, false) has passed
../src/PlaylistAssemblerAirspace_test.cpp(130): info: check 100 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(99, true) has passed
../src/PlaylistAssemblerAirspace_test.cpp(131): info: check 100 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(100, true) has passed
../src/PlaylistAssemblerAirspace_test.cpp(132): info: check 100 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(100, false) has passed
../src/PlaylistAssemblerAirspace_test.cpp(123): Leaving test case "altitude_recalculation"; testing time: 832us
../src/PlaylistAssemblerAirspace_test.cpp(229): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(230): info: check "wysokosc.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(231): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(232): info: check "poziomu_gruntu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(233): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(234): info: check "tysiac.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(235): info: check "metrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(236): info: check playlistVct.end() == it has passed
../src/PlaylistAssemblerAirspace_test.cpp(189): Leaving test case "epba_around_point_genericanouncementfromregex_true"; testing time: 2432us
../src/PlaylistAssemblerAirspace_test.cpp(240): Entering test case "tra_around_point_genericanouncementfromregex_true"
../src/PlaylistAssemblerAirspace_test.cpp(259): info: check "intro.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(260): info: check "ograniczenia_lotow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(261): info: check "w_promieniu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(262): info: check "dwanascie.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(263): info: check "kilometrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(264): info: check "od_lokalizacji.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(265): info: check "beef.mp3" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(266): info: check "strefa_rezerwowana.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(267): info: check "ph_tango.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(268): info: check "ph_romeo.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(269): info: check "one.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(270): info: check "ziro.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(271): info: check "sektor.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(272): info: check "ph_alpha.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(273): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(274): info: check "siodma.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(275): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(276): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(277): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(278): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(279): info: check "dwudziesta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(280): info: check "pierwsza.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(281): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(282): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(283): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(284): info: check "wysokosc.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(285): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(286): info: check "poziomu_gruntu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(287): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(288): info: check "tysiac.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(289): info: check "metrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(290): info: check "strefa_rezerwowana.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(291): info: check "ph_tango.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(292): info: check "ph_romeo.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(293): info: check "one.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(294): info: check "one.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(295): info: check "four.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(296): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(297): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(298): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(299): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(300): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(301): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(302): info: check "szosta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(303): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(304): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(305): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(306): info: check "wysokosc.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(307): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(308): info: check "poziomu_gruntu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(309): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(310): info: check "tysiac.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(311): info: check "piecset.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(312): info: check "metrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(313): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(314): info: check "dwudziesta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(315): info: check "pierwsza.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(316): info: check "trzydziesci.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(317): info: check "trzy.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(318): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(319): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(320): info: check "pietnasta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(321): info: check "trzydziesci.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(322): info: check "dwa.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(323): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(324): info: check "wysokosc.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(325): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(326): info: check "sto.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(327): info: check "metrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(328): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(329): info: check "tysiac.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(330): info: check "czterysta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(331): info: check "metrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(332): info: check playlistVct.end() == it has passed
../src/PlaylistAssemblerAirspace_test.cpp(240): Leaving test case "tra_around_point_genericanouncementfromregex_true"; testing time: 5871us
../src/PlaylistAssemblerAirspace_test.cpp(337): Entering test case "tra_around_point_genericanouncementfromregex_true_nonzero_future_time"
../src/PlaylistAssemblerAirspace_test.cpp(356): info: check "intro.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(357): info: check "ograniczenia_lotow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(358): info: check "w_promieniu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(359): info: check "dwanascie.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(360): info: check "kilometrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(361): info: check "od_lokalizacji.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(362): info: check "beef.mp3" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(363): info: check "strefa_rezerwowana.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(364): info: check "ph_tango.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(365): info: check "ph_romeo.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(366): info: check "one.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(367): info: check "ziro.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(368): info: check "sektor.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(369): info: check "ph_alpha.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(370): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(371): info: check "siodma.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(372): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(373): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(374): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(375): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(376): info: check "dwudziesta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(377): info: check "pierwsza.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(378): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(379): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(380): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(381): info: check "wysokosc.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(382): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(383): info: check "poziomu_gruntu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(384): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(385): info: check "tysiac.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(386): info: check "metrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(387): info: check "strefa_rezerwowana.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(388): info: check "ph_tango.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(389): info: check "ph_romeo.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(390): info: check "one.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(391): info: check "one.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(392): info: check "four.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(393): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(394): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(395): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(396): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(397): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(398): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(399): info: check "szosta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(400): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(401): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(402): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(403): info: check "wysokosc.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(404): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(405): info: check "poziomu_gruntu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(406): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(407): info: check "tysiac.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(408): info: check "piecset.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(409): info: check "metrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(410): info: check playlistVct.end() == it has passed
../src/PlaylistAssemblerAirspace_test.cpp(337): Leaving test case "tra_around_point_genericanouncementfromregex_true_nonzero_future_time"; testing time: 5466us
../src/PlaylistAssemblerAirspace_test.cpp(414): Entering test case "epba_aroundpoint_and_fixed_anouncement_dictionary"
../src/PlaylistAssemblerAirspace_test.cpp(433): info: check "intro.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(434): info: check "ograniczenia_lotow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(435): info: check "w_promieniu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(436): info: check "dwanascie.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(437): info: check "kilometrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(438): info: check "od_lokalizacji.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(439): info: check "beef.mp3" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(440): info: check "costam.mp3" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(441): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(442): info: check "siodma.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(443): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(444): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(445): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(446): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(447): info: check "dwudziesta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(448): info: check "pierwsza.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(449): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(450): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(451): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(452): info: check "wysokosc.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(453): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(454): info: check "poziomu_gruntu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(455): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(456): info: check "tysiac.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(457): info: check "metrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(458): info: check "strefa_rezerwowana.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(459): info: check "ph_tango.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(460): info: check "ph_romeo.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(461): info: check "one.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(462): info: check "one.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(463): info: check "four.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(464): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(465): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(466): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(467): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(468): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(469): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(470): info: check "szosta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(471): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(472): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(473): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(474): info: check "wysokosc.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(475): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(476): info: check "poziomu_gruntu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(477): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(478): info: check "tysiac.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(479): info: check "piecset.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(480): info: check "metrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(481): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(482): info: check "dwudziesta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(483): info: check "pierwsza.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(484): info: check "trzydziesci.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(485): info: check "trzy.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(486): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
