Running 10 test cases...
Entering test module "PlaylistAssemblerAirspace_test"
../src/PlaylistAssemblerAirspace_test.cpp(152): Entering test case "altitude_recalculation"
../src/PlaylistAssemblerAirspace_test.cpp(154): info: check 1100 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(1001, true) has passed
../src/PlaylistAssemblerAirspace_test.cpp(155): info: check 1000 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(1001, false) has passed
../src/PlaylistAssemblerAirspace_test.cpp(156): info: check 1400 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(1398, true) has passed
../src/PlaylistAssemblerAirspace_test.cpp(157): info: check 1300 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(1398, false) has passed
../src/PlaylistAssemblerAirspace_test.cpp(158): info: check 0 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(99, false) has passed
../src/PlaylistAssemblerAirspace_test.cpp(159): info: check 100 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(99, true) has passed
../src/PlaylistAssemblerAirspace_test.cpp(160): info: check 100 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(100, true) has passed
../src/PlaylistAssemblerAirspace_test.cpp(161): info: check 100 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(100, false) has passed
../src/PlaylistAssemblerAirspace_test.cpp(152): Leaving test case "altitude_recalculation"; testing time: 179us
../src/PlaylistAssemblerAirspace_test.cpp(203): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(204): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(205): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(206): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(207): info: check "osiemnasta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(208): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(209): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(210): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(211): info: check "wysokosc.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(212): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(213): info: check "poziomu_gruntu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(214): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(215): info: check "tysiac.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(216): info: check "metrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(166): Leaving test case "epba_around_point_genericanouncementfromregex_false"; testing time: 549us
../src/PlaylistAssemblerAirspace_test.cpp(219): Entering test case "epba_around_point_genericanouncementfromregex_true"
../src/PlaylistAssemblerAirspace_test.cpp(238): info: check "intro.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(239): info: check "ograniczenia_lotow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(240): info: check "w_promieniu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(241): info: check "dwanascie.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(242): info: check "kilometrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(243): info: check "od_lokalizacji.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(244): info: check "beef.mp3" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(245): info: check "strefa_ruchu_nadlotniskowego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(246): info: check "ph_echo.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(247): info: check "ph_papa.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(248): info: check "ph_bravo.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(249): info: check "ph_alpha.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(250): info: check "aktywna.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(251): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(252): info: check "szosta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(253): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(254): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(255): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(256): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(257): info: check "osiemnasta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(258): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(259): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(260): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(261): info: check "wysokosc.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(262): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(263): info: check "poziomu_gruntu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(264): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(265): info: check "tysiac.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(266): info: check "metrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(267): info: check playlistVct.end() == it has passed
../src/PlaylistAssemblerAirspace_test.cpp(219): Leaving test case "epba_around_point_genericanouncementfromregex_true"; testing time: 838us
../src/PlaylistAssemblerAirspace_test.cpp(271): Entering test case "tra_around_point_genericanouncementfromregex_true"
../src/PlaylistAssemblerAirspace_test.cpp(290): info: check "intro.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(291): info: check "ograniczenia_lotow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(292): info: check "w_promieniu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(293): info: check "dwanascie.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(294): info: check "kilometrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(295): info: check "od_lokalizacji.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(296): info: check "beef.mp3" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(297): info: check "strefa_rezerwowana.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(298): info: check "ph_tango.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(299): info: check "ph_romeo.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(300): info: check "one.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(301): info: check "ziro.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(302): info: check "sektor.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(303): info: check "ph_alpha.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(304): info: check "aktywna.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(305): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(306): info: check "siodma.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(307): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(308): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(309): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(310): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(311): info: check "dwudziesta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(312): info: check "pierwsza.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(313): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(314): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(315): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(316): info: check "wysokosc.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(317): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(318): info: check "poziomu_gruntu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(319): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(320): info: check "tysiac.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(321): info: check "metrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(322): info: check "strefa_rezerwowana.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(323): info: check "ph_tango.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(324): info: check "ph_romeo.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(325): info: check "one.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(326): info: check "one.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(327): info: check "four.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(328): info: check "aktywna.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(329): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(330): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(331): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(332): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(333): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(334): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(335): info: check "szosta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(336): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(337): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(338): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(339): info: check "wysokosc.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(340): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(341): info: check "poziomu_gruntu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(342): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(343): info: check "tysiac.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(344): info: check "piecset.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(345): info: check "metrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(346): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(347): info: check "dwudziesta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(348): info: check "pierwsza.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(349): info: check "trzydziesci.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(350): info: check "trzy.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(351): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(352): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(353): info: check "pietnasta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(354): info: check "trzydziesci.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(355): info: check "dwa.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(356): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(357): info: check "wysokosc.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(358): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(359): info: check "sto.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(360): info: check "metrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(361): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(362): info: check "tysiac.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(363): info: check "czterysta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(364): info: check "metrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(365): info: check playlistVct.end() == it has passed
../src/PlaylistAssemblerAirspace_test.cpp(271): Leaving test case "tra_around_point_genericanouncementfromregex_true"; testing time: 1937us
../src/PlaylistAssemblerAirspace_test.cpp(370): Entering test case "tra_around_point_genericanouncementfromregex_true_nonzero_future_time"
../src/PlaylistAssemblerAirspace_test.cpp(389): info: check "intro.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(390): info: check "ograniczenia_lotow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(391): info: check "w_promieniu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(392): info: check "dwanascie.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(393): info: check "kilometrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(394): info: check "od_lokalizacji.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(395): info: check "beef.mp3" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(396): info: check "strefa_rezerwowana.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(397): info: check "ph_tango.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(398): info: check "ph_romeo.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(399): info: check "one.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(400): info: check "ziro.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(401): info: check "sektor.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(402): info: check "ph_alpha.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(403): info: check "aktywna.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(404): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(405): info: check "siodma.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(406): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(407): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(408): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(409): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(410): info: check "dwudziesta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(411): info: check "pierwsza.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(412): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(413): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(414): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(415): info: check "wysokosc.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(416): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(417): info: check "poziomu_gruntu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(418): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(419): info: check "tysiac.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(420): info: check "metrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(421): info: check "strefa_rezerwowana.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(422): info: check "ph_tango.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(423): info: check "ph_romeo.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(424): info: check "one.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(425): info: check "one.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(426): info: check "four.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(427): info: check "aktywna.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(428): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(429): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(430): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(431): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(432): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(433): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(434): info: check "szosta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(435): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(436): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(437): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(438): info: check "wysokosc.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(439): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(440): info: check "poziomu_gruntu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(441): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(442): info: check "tysiac.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(443): info: check "piecset.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(444): info: check "metrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(445): info: check playlistVct.end() == it has passed
../src/PlaylistAssemblerAirspace_test.cpp(370): Leaving test case "tra_around_point_genericanouncementfromregex_true_nonzero_future_time"; testing time: 1870us
../src/PlaylistAssemblerAirspace_test.cpp(449): Entering test case "epba_aroundpoint_and_fixed_anouncement_dictionary"
../src/PlaylistAssemblerAirspace_test.cpp(468): info: check "intro.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(469): info: check "ograniczenia_lotow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(470): info: check "w_promieniu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(471): info: check "dwanascie.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(472): info: check "kilometrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(473): info: check "od_lokalizacji.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(474): info: check "beef.mp3" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(475): info: check "costam.mp3" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(476): info: check "aktywna.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(477): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(478): info: check "siodma.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(479): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(480): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(481): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(482): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(483): info: check "dwudziesta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(484): info: check "pierwsza.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(485): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(486): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(487): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(488): info: check "wysokosc.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(489): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(490): info: check "poziomu_gruntu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(491): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(492): info: check "tysiac.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(493): info: check "metrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(494): info: check "strefa_rezerwowana.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(495): info: check "ph_tango.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(496): info: check "ph_romeo.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(497): info: check "one.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(498): info: check "one.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(499): info: check "four.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(500): info: check "aktywna.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(501): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(502): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(503): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(504): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(505): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(506): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(507): info: check "szosta.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(508): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(509): info: check "zero.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(510): info: check "czasu_uniwersalnego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(511): info: check "wysokosc.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(512): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(513): info: check "poziomu_gruntu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(514): info: check "do.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(515): info: check "tysiac.ogg" == *(it++) has passed
